review_id,product_name,rating,date,review_text
60719,Basic White T-Shirt,1,2023-01-12,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60720,Basic White T-Shirt,2,2023-08-26,عالی بود، همه ازم پرسیدن از کجا خریدم
60721,Slim Jeans Blue,3,2023-05-01,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60722,Basic White T-Shirt,4,2023-03-31,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60723,Summer Cotton Dress,2,2023-03-16,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60724,Slim Jeans Blue,3,2023-11-18,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60725,Summer Cotton Dress,1,2023-01-31,عالی بود، همه ازم پرسیدن از کجا خریدم
60726,Slim Jeans Blue,5,2023-07-14,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60727,Summer Cotton Dress,2,2023-03-30,برای زمستون خیلی نازکه
60728,Slim Jeans Blue,2,2023-04-08,برای زمستون خیلی نازکه
60729,Leather Jacket Brown,2,2023-05-09,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60730,Leather Jacket Brown,2,2023-10-22,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60731,Slim Jeans Blue,5,2023-04-05,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60732,Oversize Hoodie Black,5,2023-06-13,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60733,Slim Jeans Blue,1,2023-08-18,گرون بود ولی کیفیتش حرف نداشت
60734,Oversize Hoodie Black,2,2023-05-20,عالی بود، همه ازم پرسیدن از کجا خریدم
60735,Summer Cotton Dress,3,2023-11-13,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60736,Slim Jeans Blue,4,2023-11-24,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60737,Oversize Hoodie Black,2,2023-04-19,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60738,Slim Jeans Blue,5,2023-01-14,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60739,Leather Jacket Brown,1,2023-06-10,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60740,Leather Jacket Brown,2,2023-05-12,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60741,Slim Jeans Blue,1,2023-04-23,عالی بود، همه ازم پرسیدن از کجا خریدم
60742,Slim Jeans Blue,3,2023-10-13,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60743,Basic White T-Shirt,3,2023-12-06,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60744,Leather Jacket Brown,3,2023-04-04,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60745,Summer Cotton Dress,3,2023-12-13,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60746,Slim Jeans Blue,4,2023-03-30,عالی بود، همه ازم پرسیدن از کجا خریدم
60747,Basic White T-Shirt,1,2023-11-06,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60748,Slim Jeans Blue,2,2023-05-14,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60749,Leather Jacket Brown,4,2023-09-18,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60750,Oversize Hoodie Black,2,2023-07-25,عالی بود، همه ازم پرسیدن از کجا خریدم
60751,Oversize Hoodie Black,5,2023-11-03,عالی بود، همه ازم پرسیدن از کجا خریدم
60752,Leather Jacket Brown,4,2023-02-03,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60753,Summer Cotton Dress,4,2023-06-18,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60754,Basic White T-Shirt,5,2023-12-11,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60755,Slim Jeans Blue,4,2023-05-26,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60756,Slim Jeans Blue,1,2023-01-20,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60757,Slim Jeans Blue,3,2023-04-17,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60758,Basic White T-Shirt,2,2023-05-16,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60759,Basic White T-Shirt,5,2023-01-26,عالی بود، همه ازم پرسیدن از کجا خریدم
60760,Leather Jacket Brown,3,2023-09-03,برای زمستون خیلی نازکه
60761,Basic White T-Shirt,4,2023-12-07,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60762,Slim Jeans Blue,1,2023-06-04,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60763,Slim Jeans Blue,4,2023-02-11,برای زمستون خیلی نازکه
60764,Basic White T-Shirt,5,2023-06-27,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60765,Basic White T-Shirt,4,2023-03-22,گرون بود ولی کیفیتش حرف نداشت
60766,Leather Jacket Brown,1,2023-06-26,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60767,Oversize Hoodie Black,4,2023-07-12,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60768,Basic White T-Shirt,4,2023-07-10,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60769,Oversize Hoodie Black,4,2023-10-10,گرون بود ولی کیفیتش حرف نداشت
60770,Summer Cotton Dress,4,2023-09-03,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60771,Oversize Hoodie Black,1,2023-04-10,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60772,Basic White T-Shirt,2,2023-02-04,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60773,Slim Jeans Blue,3,2023-10-21,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60774,Slim Jeans Blue,5,2023-10-21,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60775,Basic White T-Shirt,2,2023-02-11,گرون بود ولی کیفیتش حرف نداشت
60776,Leather Jacket Brown,1,2023-06-19,برای زمستون خیلی نازکه
60777,Basic White T-Shirt,5,2023-02-26,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60778,Basic White T-Shirt,5,2023-02-23,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60779,Leather Jacket Brown,4,2023-07-07,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60780,Leather Jacket Brown,3,2023-10-23,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60781,Summer Cotton Dress,3,2023-03-27,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60782,Summer Cotton Dress,1,2023-03-05,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60783,Summer Cotton Dress,2,2023-03-22,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60784,Leather Jacket Brown,4,2023-09-25,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60785,Oversize Hoodie Black,3,2023-07-04,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60786,Basic White T-Shirt,4,2023-12-11,گرون بود ولی کیفیتش حرف نداشت
60787,Summer Cotton Dress,2,2023-01-26,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60788,Oversize Hoodie Black,5,2023-08-26,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60789,Basic White T-Shirt,2,2023-10-23,برای زمستون خیلی نازکه
60790,Oversize Hoodie Black,5,2023-10-26,برای زمستون خیلی نازکه
60791,Slim Jeans Blue,2,2023-08-13,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60792,Slim Jeans Blue,4,2023-11-24,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60793,Basic White T-Shirt,2,2023-03-31,گرون بود ولی کیفیتش حرف نداشت
60794,Oversize Hoodie Black,3,2023-01-17,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60795,Oversize Hoodie Black,3,2023-03-29,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60796,Leather Jacket Brown,1,2023-01-24,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60797,Summer Cotton Dress,3,2023-11-28,گرون بود ولی کیفیتش حرف نداشت
60798,Basic White T-Shirt,3,2023-08-11,عالی بود، همه ازم پرسیدن از کجا خریدم
60799,Oversize Hoodie Black,5,2023-02-27,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60800,Summer Cotton Dress,4,2023-07-08,گرون بود ولی کیفیتش حرف نداشت
60801,Basic White T-Shirt,4,2023-08-10,برای زمستون خیلی نازکه
60802,Oversize Hoodie Black,5,2023-12-19,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60803,Slim Jeans Blue,3,2023-02-20,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60804,Oversize Hoodie Black,2,2023-03-29,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60805,Slim Jeans Blue,5,2023-08-10,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60806,Slim Jeans Blue,4,2023-12-14,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60807,Leather Jacket Brown,1,2023-06-16,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60808,Leather Jacket Brown,4,2023-07-13,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60809,Summer Cotton Dress,2,2023-04-11,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60810,Basic White T-Shirt,4,2023-07-21,عالی بود، همه ازم پرسیدن از کجا خریدم
60811,Summer Cotton Dress,5,2023-01-13,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60812,Leather Jacket Brown,1,2023-05-27,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60813,Summer Cotton Dress,4,2023-09-19,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60814,Basic White T-Shirt,5,2023-05-26,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60815,Basic White T-Shirt,5,2023-01-09,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60816,Oversize Hoodie Black,5,2023-03-22,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60817,Summer Cotton Dress,1,2023-03-09,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60818,Leather Jacket Brown,5,2023-11-06,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60819,Oversize Hoodie Black,1,2023-05-06,عالی بود، همه ازم پرسیدن از کجا خریدم
60820,Summer Cotton Dress,2,2023-02-19,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60821,Basic White T-Shirt,2,2023-03-11,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60822,Leather Jacket Brown,2,2023-05-19,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60823,Summer Cotton Dress,5,2023-06-19,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60824,Basic White T-Shirt,1,2023-03-31,گرون بود ولی کیفیتش حرف نداشت
60825,Basic White T-Shirt,2,2023-05-19,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60826,Summer Cotton Dress,3,2023-03-13,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60827,Summer Cotton Dress,2,2023-09-02,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60828,Leather Jacket Brown,5,2023-03-08,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60829,Oversize Hoodie Black,3,2023-05-10,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60830,Basic White T-Shirt,4,2023-07-29,برای زمستون خیلی نازکه
60831,Oversize Hoodie Black,3,2023-07-13,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60832,Oversize Hoodie Black,4,2023-01-26,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60833,Basic White T-Shirt,3,2023-11-28,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60834,Summer Cotton Dress,1,2023-10-20,برای زمستون خیلی نازکه
60835,Basic White T-Shirt,3,2023-08-06,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60836,Oversize Hoodie Black,2,2023-02-05,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60837,Leather Jacket Brown,4,2023-01-16,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60838,Basic White T-Shirt,4,2023-03-19,گرون بود ولی کیفیتش حرف نداشت
60839,Leather Jacket Brown,2,2023-11-18,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60840,Summer Cotton Dress,1,2023-01-21,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60841,Summer Cotton Dress,3,2023-05-15,گرون بود ولی کیفیتش حرف نداشت
60842,Leather Jacket Brown,1,2023-09-02,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60843,Leather Jacket Brown,2,2023-07-03,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60844,Basic White T-Shirt,3,2023-06-21,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60845,Summer Cotton Dress,2,2023-02-23,گرون بود ولی کیفیتش حرف نداشت
60846,Leather Jacket Brown,4,2023-04-03,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60847,Slim Jeans Blue,4,2023-11-10,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60848,Basic White T-Shirt,4,2023-10-20,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60849,Basic White T-Shirt,5,2023-06-25,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60850,Slim Jeans Blue,5,2023-07-09,برای زمستون خیلی نازکه
60851,Summer Cotton Dress,4,2023-09-03,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60852,Leather Jacket Brown,5,2023-10-22,برای زمستون خیلی نازکه
60853,Leather Jacket Brown,5,2023-07-11,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60854,Summer Cotton Dress,2,2023-04-14,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60855,Slim Jeans Blue,3,2023-03-09,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60856,Slim Jeans Blue,4,2023-11-20,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60857,Slim Jeans Blue,5,2023-06-04,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60858,Basic White T-Shirt,2,2023-08-14,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60859,Leather Jacket Brown,2,2023-08-21,برای زمستون خیلی نازکه
60860,Oversize Hoodie Black,3,2023-04-14,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60861,Basic White T-Shirt,2,2023-11-12,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60862,Basic White T-Shirt,1,2023-08-28,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60863,Leather Jacket Brown,1,2023-07-31,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60864,Summer Cotton Dress,4,2023-05-06,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60865,Leather Jacket Brown,3,2023-05-03,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60866,Summer Cotton Dress,1,2023-02-05,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60867,Leather Jacket Brown,3,2023-08-26,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60868,Basic White T-Shirt,4,2023-08-30,برای زمستون خیلی نازکه
60869,Slim Jeans Blue,2,2023-05-13,برای زمستون خیلی نازکه
60870,Basic White T-Shirt,2,2023-08-15,برای زمستون خیلی نازکه
60871,Basic White T-Shirt,2,2023-03-31,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60872,Oversize Hoodie Black,1,2023-09-12,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60873,Basic White T-Shirt,3,2023-03-24,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60874,Basic White T-Shirt,1,2023-05-19,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60875,Basic White T-Shirt,5,2023-11-05,عالی بود، همه ازم پرسیدن از کجا خریدم
60876,Oversize Hoodie Black,3,2023-01-20,برای زمستون خیلی نازکه
60877,Summer Cotton Dress,4,2023-11-25,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60878,Oversize Hoodie Black,1,2023-03-25,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60879,Slim Jeans Blue,2,2023-01-27,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60880,Summer Cotton Dress,2,2023-02-27,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60881,Oversize Hoodie Black,2,2023-11-26,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60882,Slim Jeans Blue,1,2023-08-05,برای زمستون خیلی نازکه
60883,Slim Jeans Blue,1,2023-11-29,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60884,Leather Jacket Brown,2,2023-05-05,برای زمستون خیلی نازکه
60885,Leather Jacket Brown,2,2023-10-15,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60886,Basic White T-Shirt,2,2023-07-19,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60887,Summer Cotton Dress,5,2023-10-10,برای زمستون خیلی نازکه
60888,Oversize Hoodie Black,1,2023-08-02,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60889,Basic White T-Shirt,2,2023-06-05,گرون بود ولی کیفیتش حرف نداشت
60890,Summer Cotton Dress,4,2023-01-18,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60891,Leather Jacket Brown,2,2023-12-09,برای زمستون خیلی نازکه
60892,Oversize Hoodie Black,1,2023-04-15,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60893,Slim Jeans Blue,4,2023-06-08,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60894,Slim Jeans Blue,1,2023-02-10,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60895,Basic White T-Shirt,1,2023-10-17,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60896,Basic White T-Shirt,1,2023-01-07,برای زمستون خیلی نازکه
60897,Oversize Hoodie Black,3,2023-01-05,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60898,Slim Jeans Blue,4,2023-01-21,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60899,Basic White T-Shirt,5,2023-05-14,برای زمستون خیلی نازکه
60900,Slim Jeans Blue,5,2023-04-30,عالی بود، همه ازم پرسیدن از کجا خریدم
60901,Leather Jacket Brown,3,2023-08-30,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60902,Basic White T-Shirt,1,2023-04-16,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60903,Summer Cotton Dress,5,2023-12-09,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60904,Basic White T-Shirt,4,2023-05-11,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60905,Leather Jacket Brown,2,2023-02-07,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60906,Oversize Hoodie Black,4,2023-03-28,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60907,Slim Jeans Blue,1,2023-12-02,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60908,Oversize Hoodie Black,4,2023-04-23,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60909,Basic White T-Shirt,1,2023-09-08,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60910,Summer Cotton Dress,4,2023-12-11,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60911,Oversize Hoodie Black,3,2023-03-12,برای زمستون خیلی نازکه
60912,Summer Cotton Dress,4,2023-09-21,گرون بود ولی کیفیتش حرف نداشت
60913,Basic White T-Shirt,5,2023-03-10,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60914,Summer Cotton Dress,2,2023-09-12,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60915,Summer Cotton Dress,3,2023-10-02,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60916,Leather Jacket Brown,4,2023-03-27,برای زمستون خیلی نازکه
60917,Oversize Hoodie Black,1,2023-08-06,برای زمستون خیلی نازکه
60918,Basic White T-Shirt,3,2023-02-19,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60919,Leather Jacket Brown,5,2023-05-14,برای زمستون خیلی نازکه
60920,Summer Cotton Dress,2,2023-08-18,برای زمستون خیلی نازکه
60921,Leather Jacket Brown,2,2023-03-02,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60922,Leather Jacket Brown,4,2023-09-09,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60923,Summer Cotton Dress,5,2023-08-18,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60924,Basic White T-Shirt,5,2023-12-17,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60925,Slim Jeans Blue,2,2023-02-27,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60926,Leather Jacket Brown,2,2023-07-04,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60927,Oversize Hoodie Black,5,2023-07-22,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60928,Summer Cotton Dress,2,2023-02-01,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60929,Slim Jeans Blue,1,2023-05-25,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60930,Leather Jacket Brown,2,2023-06-18,گرون بود ولی کیفیتش حرف نداشت
60931,Summer Cotton Dress,1,2023-01-22,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60932,Summer Cotton Dress,2,2023-12-02,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60933,Leather Jacket Brown,3,2023-10-25,عالی بود، همه ازم پرسیدن از کجا خریدم
60934,Oversize Hoodie Black,3,2023-03-20,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60935,Summer Cotton Dress,3,2023-05-16,عالی بود، همه ازم پرسیدن از کجا خریدم
60936,Summer Cotton Dress,1,2023-10-29,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60937,Leather Jacket Brown,1,2023-06-25,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60938,Slim Jeans Blue,4,2023-03-18,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60939,Summer Cotton Dress,4,2023-01-30,گرون بود ولی کیفیتش حرف نداشت
60940,Summer Cotton Dress,2,2023-10-11,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60941,Leather Jacket Brown,1,2023-11-25,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60942,Summer Cotton Dress,3,2023-06-02,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60943,Leather Jacket Brown,3,2023-08-01,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60944,Oversize Hoodie Black,3,2023-06-28,برای زمستون خیلی نازکه
60945,Leather Jacket Brown,2,2023-10-22,برای زمستون خیلی نازکه
60946,Slim Jeans Blue,1,2023-03-24,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60947,Summer Cotton Dress,2,2023-07-19,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60948,Oversize Hoodie Black,5,2023-11-19,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60949,Summer Cotton Dress,5,2023-05-09,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60950,Summer Cotton Dress,4,2023-10-21,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60951,Leather Jacket Brown,1,2023-07-10,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60952,Summer Cotton Dress,3,2023-02-21,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60953,Oversize Hoodie Black,1,2023-03-24,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60954,Basic White T-Shirt,4,2023-12-07,گرون بود ولی کیفیتش حرف نداشت
60955,Summer Cotton Dress,3,2023-07-07,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60956,Leather Jacket Brown,2,2023-01-13,گرون بود ولی کیفیتش حرف نداشت
60957,Slim Jeans Blue,3,2023-08-07,گرون بود ولی کیفیتش حرف نداشت
60958,Summer Cotton Dress,5,2023-01-17,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
