review_id,product_name,rating,date,review_text
60959,Leather Jacket Brown,2,2023-08-30,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60960,Summer Cotton Dress,3,2023-12-06,برای زمستون خیلی نازکه
60961,Basic White T-Shirt,2,2023-06-07,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60962,Basic White T-Shirt,5,2023-06-15,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60963,Oversize Hoodie Black,5,2023-05-19,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60964,Basic White T-Shirt,1,2023-10-21,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60965,Leather Jacket Brown,5,2023-01-28,عالی بود، همه ازم پرسیدن از کجا خریدم
60966,Basic White T-Shirt,5,2023-06-10,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60967,Leather Jacket Brown,5,2023-07-01,برای زمستون خیلی نازکه
60968,Summer Cotton Dress,4,2023-10-07,عالی بود، همه ازم پرسیدن از کجا خریدم
60969,Oversize Hoodie Black,5,2023-06-04,گرون بود ولی کیفیتش حرف نداشت
60970,Oversize Hoodie Black,1,2023-10-29,برای زمستون خیلی نازکه
60971,Basic White T-Shirt,2,2023-08-02,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60972,Slim Jeans Blue,4,2023-12-06,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60973,Basic White T-Shirt,2,2023-12-19,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60974,Slim Jeans Blue,2,2023-03-10,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60975,Basic White T-Shirt,1,2023-11-21,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60976,Leather Jacket Brown,4,2023-10-22,برای زمستون خیلی نازکه
60977,Leather Jacket Brown,3,2023-07-28,برای زمستون خیلی نازکه
60978,Slim Jeans Blue,5,2023-06-06,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60979,Oversize Hoodie Black,2,2023-03-16,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
60980,Slim Jeans Blue,2,2023-12-08,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
60981,Summer Cotton Dress,1,2023-10-14,عالی بود، همه ازم پرسیدن از کجا خریدم
60982,Oversize Hoodie Black,1,2023-08-19,گرون بود ولی کیفیتش حرف نداشت
60983,Slim Jeans Blue,1,2023-03-06,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60984,Summer Cotton Dress,4,2023-09-28,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60985,Summer Cotton Dress,5,2023-03-24,گرون بود ولی کیفیتش حرف نداشت
60986,Basic White T-Shirt,4,2023-03-15,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60987,Slim Jeans Blue,1,2023-09-22,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
60988,Leather Jacket Brown,1,2023-09-26,برای زمستون خیلی نازکه
60989,Basic White T-Shirt,2,2023-10-28,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60990,Oversize Hoodie Black,4,2023-03-31,گرون بود ولی کیفیتش حرف نداشت
60991,Leather Jacket Brown,4,2023-10-27,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60992,Summer Cotton Dress,5,2023-01-02,عالی بود، همه ازم پرسیدن از کجا خریدم
60993,Oversize Hoodie Black,4,2023-06-25,گرون بود ولی کیفیتش حرف نداشت
60994,Basic White T-Shirt,5,2023-05-05,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
60995,Summer Cotton Dress,3,2023-09-25,عالی بود، همه ازم پرسیدن از کجا خریدم
60996,Summer Cotton Dress,5,2023-08-03,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
60997,Summer Cotton Dress,1,2023-03-08,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
60998,Leather Jacket Brown,3,2023-06-27,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
60999,Basic White T-Shirt,2,2023-09-24,گرون بود ولی کیفیتش حرف نداشت
61000,Basic White T-Shirt,2,2023-01-05,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61001,Leather Jacket Brown,2,2023-10-28,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61002,Basic White T-Shirt,1,2023-07-21,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61003,Summer Cotton Dress,2,2023-04-27,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61004,Summer Cotton Dress,5,2023-12-02,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61005,Summer Cotton Dress,1,2023-12-16,گرون بود ولی کیفیتش حرف نداشت
61006,Basic White T-Shirt,4,2023-08-20,گرون بود ولی کیفیتش حرف نداشت
61007,Slim Jeans Blue,1,2023-03-25,عالی بود، همه ازم پرسیدن از کجا خریدم
61008,Oversize Hoodie Black,1,2023-03-30,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61009,Slim Jeans Blue,4,2023-08-15,برای زمستون خیلی نازکه
61010,Leather Jacket Brown,5,2023-04-21,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61011,Slim Jeans Blue,3,2023-11-19,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
61012,Slim Jeans Blue,4,2023-01-12,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
61013,Leather Jacket Brown,1,2023-01-27,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61014,Slim Jeans Blue,2,2023-04-15,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61015,Oversize Hoodie Black,4,2023-03-27,گرون بود ولی کیفیتش حرف نداشت
61016,Basic White T-Shirt,4,2023-06-05,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61017,Leather Jacket Brown,3,2023-07-18,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61018,Slim Jeans Blue,1,2023-05-17,گرون بود ولی کیفیتش حرف نداشت
61019,Summer Cotton Dress,2,2023-01-31,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
61020,Summer Cotton Dress,2,2023-06-13,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
61021,Leather Jacket Brown,3,2023-04-23,عالی بود، همه ازم پرسیدن از کجا خریدم
61022,Summer Cotton Dress,2,2023-09-28,عالی بود، همه ازم پرسیدن از کجا خریدم
61023,Oversize Hoodie Black,5,2023-12-19,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61024,Slim Jeans Blue,4,2023-10-14,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
61025,Oversize Hoodie Black,4,2023-09-15,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61026,Oversize Hoodie Black,2,2023-07-20,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61027,Basic White T-Shirt,2,2023-10-26,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61028,Slim Jeans Blue,2,2023-01-01,عالی بود، همه ازم پرسیدن از کجا خریدم
61029,Leather Jacket Brown,4,2023-07-30,عالی بود، همه ازم پرسیدن از کجا خریدم
61030,Summer Cotton Dress,2,2023-09-22,گرون بود ولی کیفیتش حرف نداشت
61031,Basic White T-Shirt,5,2023-07-07,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61032,Oversize Hoodie Black,5,2023-08-29,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61033,Summer Cotton Dress,4,2023-07-12,عالی بود، همه ازم پرسیدن از کجا خریدم
61034,Slim Jeans Blue,1,2023-04-20,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61035,Oversize Hoodie Black,1,2023-04-21,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
61036,Oversize Hoodie Black,1,2023-03-06,برای زمستون خیلی نازکه
61037,Slim Jeans Blue,5,2023-03-06,برای زمستون خیلی نازکه
61038,Leather Jacket Brown,3,2023-11-13,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61039,Basic White T-Shirt,1,2023-08-23,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
61040,Slim Jeans Blue,3,2023-04-05,گرون بود ولی کیفیتش حرف نداشت
61041,Summer Cotton Dress,4,2023-07-16,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61042,Summer Cotton Dress,5,2023-10-18,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61043,Oversize Hoodie Black,1,2023-07-15,گرون بود ولی کیفیتش حرف نداشت
61044,Basic White T-Shirt,5,2023-02-07,عالی بود، همه ازم پرسیدن از کجا خریدم
61045,Leather Jacket Brown,4,2023-02-08,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61046,Leather Jacket Brown,5,2023-05-29,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61047,Summer Cotton Dress,2,2023-06-13,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61048,Leather Jacket Brown,1,2023-08-08,گرون بود ولی کیفیتش حرف نداشت
61049,Summer Cotton Dress,5,2023-10-03,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61050,Basic White T-Shirt,5,2023-02-12,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61051,Oversize Hoodie Black,5,2023-08-26,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61052,Summer Cotton Dress,4,2023-06-12,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
61053,Basic White T-Shirt,1,2023-11-16,گرون بود ولی کیفیتش حرف نداشت
61054,Summer Cotton Dress,1,2023-04-17,گرون بود ولی کیفیتش حرف نداشت
61055,Slim Jeans Blue,2,2023-10-15,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61056,Summer Cotton Dress,2,2023-10-19,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61057,Basic White T-Shirt,5,2023-04-15,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61058,Leather Jacket Brown,1,2023-03-10,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61059,Summer Cotton Dress,1,2023-04-19,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61060,Oversize Hoodie Black,5,2023-06-29,برای زمستون خیلی نازکه
61061,Basic White T-Shirt,3,2023-05-12,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61062,Leather Jacket Brown,1,2023-01-07,گرون بود ولی کیفیتش حرف نداشت
61063,Basic White T-Shirt,5,2023-12-06,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61064,Summer Cotton Dress,5,2023-05-29,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61065,Slim Jeans Blue,3,2023-07-04,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61066,Slim Jeans Blue,2,2023-06-05,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61067,Oversize Hoodie Black,5,2023-10-17,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61068,Oversize Hoodie Black,1,2023-09-02,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61069,Leather Jacket Brown,2,2023-09-29,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61070,Slim Jeans Blue,2,2023-02-07,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61071,Summer Cotton Dress,2,2023-04-25,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61072,Basic White T-Shirt,5,2023-12-03,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61073,Basic White T-Shirt,1,2023-04-29,برای زمستون خیلی نازکه
61074,Slim Jeans Blue,3,2023-05-12,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61075,Slim Jeans Blue,4,2023-02-25,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61076,Basic White T-Shirt,4,2023-04-30,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
61077,Leather Jacket Brown,2,2023-02-19,گرون بود ولی کیفیتش حرف نداشت
61078,Basic White T-Shirt,4,2023-03-23,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61079,Oversize Hoodie Black,4,2023-02-18,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61080,Summer Cotton Dress,5,2023-02-17,برای زمستون خیلی نازکه
61081,Slim Jeans Blue,3,2023-05-14,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61082,Slim Jeans Blue,4,2023-08-26,گرون بود ولی کیفیتش حرف نداشت
61083,Leather Jacket Brown,3,2023-12-01,گرون بود ولی کیفیتش حرف نداشت
61084,Oversize Hoodie Black,4,2023-06-22,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61085,Basic White T-Shirt,2,2023-05-25,عالی بود، همه ازم پرسیدن از کجا خریدم
61086,Oversize Hoodie Black,2,2023-07-06,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61087,Oversize Hoodie Black,3,2023-04-30,گرون بود ولی کیفیتش حرف نداشت
61088,Leather Jacket Brown,3,2023-07-03,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
61089,Leather Jacket Brown,3,2023-03-20,برای زمستون خیلی نازکه
61090,Basic White T-Shirt,3,2023-06-12,عالی بود، همه ازم پرسیدن از کجا خریدم
61091,Basic White T-Shirt,1,2023-01-08,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61092,Summer Cotton Dress,2,2023-04-09,برای زمستون خیلی نازکه
61093,Oversize Hoodie Black,4,2023-11-13,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61094,Basic White T-Shirt,1,2023-01-27,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61095,Leather Jacket Brown,3,2023-10-03,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
61096,Summer Cotton Dress,4,2023-11-09,عالی بود، همه ازم پرسیدن از کجا خریدم
61097,Summer Cotton Dress,2,2023-10-06,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61098,Leather Jacket Brown,3,2023-07-23,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61099,Basic White T-Shirt,5,2023-06-09,گرون بود ولی کیفیتش حرف نداشت
61100,Leather Jacket Brown,3,2023-06-27,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61101,Basic White T-Shirt,4,2023-07-11,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
61102,Leather Jacket Brown,2,2023-02-09,عالی بود، همه ازم پرسیدن از کجا خریدم
61103,Leather Jacket Brown,3,2023-08-24,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61104,Slim Jeans Blue,2,2023-02-02,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
61105,Basic White T-Shirt,1,2023-01-29,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61106,Oversize Hoodie Black,5,2023-02-02,برای زمستون خیلی نازکه
61107,Slim Jeans Blue,1,2023-04-10,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61108,Slim Jeans Blue,5,2023-05-25,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61109,Slim Jeans Blue,1,2023-11-26,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61110,Slim Jeans Blue,2,2023-03-06,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
61111,Oversize Hoodie Black,2,2023-05-02,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
61112,Slim Jeans Blue,1,2023-02-12,عالی بود، همه ازم پرسیدن از کجا خریدم
61113,Oversize Hoodie Black,4,2023-07-28,گرون بود ولی کیفیتش حرف نداشت
61114,Oversize Hoodie Black,1,2023-08-18,عالی بود، همه ازم پرسیدن از کجا خریدم
61115,Slim Jeans Blue,3,2023-05-07,برای زمستون خیلی نازکه
61116,Summer Cotton Dress,4,2023-07-05,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61117,Oversize Hoodie Black,2,2023-08-25,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61118,Slim Jeans Blue,1,2023-04-01,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61119,Leather Jacket Brown,4,2023-02-12,عالی بود، همه ازم پرسیدن از کجا خریدم
61120,Leather Jacket Brown,3,2023-02-15,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61121,Basic White T-Shirt,5,2023-01-25,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61122,Oversize Hoodie Black,2,2023-12-20,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61123,Oversize Hoodie Black,4,2023-07-14,عالی بود، همه ازم پرسیدن از کجا خریدم
61124,Leather Jacket Brown,4,2023-12-15,گرون بود ولی کیفیتش حرف نداشت
61125,Oversize Hoodie Black,4,2023-04-09,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
61126,Oversize Hoodie Black,1,2023-09-13,گرون بود ولی کیفیتش حرف نداشت
61127,Leather Jacket Brown,2,2023-11-26,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61128,Slim Jeans Blue,2,2023-10-21,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
61129,Leather Jacket Brown,1,2023-09-03,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61130,Summer Cotton Dress,1,2023-06-15,عالی بود، همه ازم پرسیدن از کجا خریدم
61131,Leather Jacket Brown,1,2023-09-14,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61132,Leather Jacket Brown,3,2023-11-06,عالی بود، همه ازم پرسیدن از کجا خریدم
61133,Slim Jeans Blue,4,2023-12-18,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61134,Leather Jacket Brown,3,2023-10-05,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61135,Leather Jacket Brown,2,2023-07-08,برای زمستون خیلی نازکه
61136,Slim Jeans Blue,1,2023-07-05,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61137,Leather Jacket Brown,4,2023-07-01,برای زمستون خیلی نازکه
61138,Slim Jeans Blue,5,2023-10-02,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61139,Summer Cotton Dress,4,2023-08-15,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61140,Slim Jeans Blue,5,2023-02-03,عالی بود، همه ازم پرسیدن از کجا خریدم
61141,Oversize Hoodie Black,4,2023-07-26,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61142,Oversize Hoodie Black,1,2023-02-13,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61143,Slim Jeans Blue,5,2023-09-02,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61144,Leather Jacket Brown,5,2023-09-11,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
61145,Basic White T-Shirt,2,2023-04-19,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
61146,Basic White T-Shirt,4,2023-11-19,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61147,Summer Cotton Dress,3,2023-04-24,عالی بود، همه ازم پرسیدن از کجا خریدم
61148,Summer Cotton Dress,3,2023-10-05,کیفیت پارچه عالی بود، دقیقاً مثل عکس بود
61149,Basic White T-Shirt,2,2023-08-25,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
61150,Basic White T-Shirt,2,2023-01-29,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61151,Slim Jeans Blue,2,2023-08-10,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61152,Basic White T-Shirt,1,2023-11-14,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
61153,Oversize Hoodie Black,1,2023-09-28,گرون بود ولی کیفیتش حرف نداشت
61154,Summer Cotton Dress,1,2023-08-30,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61155,Summer Cotton Dress,1,2023-04-07,برای زمستون خیلی نازکه
61156,Oversize Hoodie Black,2,2023-12-09,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61157,Summer Cotton Dress,2,2023-09-20,گرون بود ولی کیفیتش حرف نداشت
61158,Basic White T-Shirt,1,2023-12-06,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61159,Summer Cotton Dress,1,2023-01-07,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61160,Oversize Hoodie Black,5,2023-09-30,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61161,Summer Cotton Dress,4,2023-10-15,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61162,Basic White T-Shirt,5,2023-12-01,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61163,Slim Jeans Blue,4,2023-07-24,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61164,Basic White T-Shirt,1,2023-07-03,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61165,Summer Cotton Dress,1,2023-11-14,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61166,Leather Jacket Brown,1,2023-02-27,گرون بود ولی کیفیتش حرف نداشت
61167,Summer Cotton Dress,5,2023-04-21,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61168,Summer Cotton Dress,2,2023-07-05,برای زمستون خیلی نازکه
61169,Oversize Hoodie Black,4,2023-05-11,عالی بود، همه ازم پرسیدن از کجا خریدم
61170,Leather Jacket Brown,5,2023-03-30,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61171,Oversize Hoodie Black,1,2023-12-02,برای زمستون خیلی نازکه
61172,Oversize Hoodie Black,2,2023-04-28,عالی بود، همه ازم پرسیدن از کجا خریدم
61173,Basic White T-Shirt,5,2023-09-14,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61174,Slim Jeans Blue,4,2023-04-20,برای زمستون خیلی نازکه
61175,Summer Cotton Dress,1,2023-03-08,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61176,Leather Jacket Brown,4,2023-05-28,عالی بود، همه ازم پرسیدن از کجا خریدم
61177,Summer Cotton Dress,1,2023-08-08,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61178,Oversize Hoodie Black,1,2023-08-02,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61179,Slim Jeans Blue,3,2023-03-03,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61180,Oversize Hoodie Black,4,2023-02-25,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
61181,Summer Cotton Dress,2,2023-11-08,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61182,Basic White T-Shirt,1,2023-11-30,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61183,Summer Cotton Dress,2,2023-12-01,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61184,Oversize Hoodie Black,5,2023-04-06,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61185,Leather Jacket Brown,1,2023-05-26,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61186,Leather Jacket Brown,1,2023-02-17,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61187,Leather Jacket Brown,1,2023-10-21,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61188,Leather Jacket Brown,2,2023-10-05,گرون بود ولی کیفیتش حرف نداشت
61189,Leather Jacket Brown,3,2023-07-22,گرون بود ولی کیفیتش حرف نداشت
61190,Slim Jeans Blue,4,2023-07-18,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61191,Slim Jeans Blue,1,2023-11-25,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61192,Basic White T-Shirt,4,2023-05-04,رنگش فوق‌العاده قشنگه، بعد شستشو هم نرنگ شد
61193,Leather Jacket Brown,4,2023-07-19,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61194,Oversize Hoodie Black,4,2023-03-16,خیلی خوشگل بود ولی سایزبندی‌اش بد بود
61195,Oversize Hoodie Black,2,2023-06-06,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61196,Summer Cotton Dress,4,2023-05-14,خیلی راحت و خوشگل، برای هر موقعیتی مناسبه
61197,Leather Jacket Brown,5,2023-11-08,ارزش خرید بالایی داشت، پیشنهاد می‌کنم
61198,Oversize Hoodie Black,2,2023-04-30,دوختش ضعیف بود، بعد دو بار پوشیدن باز شد
61199,Basic White T-Shirt,2,2023-01-12,عالی بود، همه ازم پرسیدن از کجا خریدم
61200,Oversize Hoodie Black,5,2023-08-23,اندازه‌اش خیلی کوچیک بود، ناراضی‌ام
